"math_7","math_8","gpa_8","gpa_9"
58.5991810488512,77.3356743810822,3.23785914561553,2.61168350689831
82.2092411486485,98.3799360747531,3.7673569924983,3.25393840959877
70.252573802546,73.3353151527182,2.50014445416166,2.5495609243648
59.947143748455,80.5447435746452,2.79543094874587,2.20148225679775
87.107131003395,88.3786501887769,3.17159171865506,3.24704283388409
67.9846046964768,81.8882076000568,3.08438321814612,2.68552478399499
56.7705388724898,80.7880481886165,2.85142339110857,2.1256465529728
79.5301103701667,53.233872045369,1.64766541784993,2.67592421121607
77.3500483759605,85.2512616451397,3.21123655279011,3.02364521499377
39.4830979483545,85.9940313740552,3.365784829998,1.76630970123468
51.2213716761872,95.2718999403896,3.75555953211818,2.22488749853996
92.114891885875,66.0216418915361,2.16305099764609,3.28203598400872
77.419866674783,93.6046740895657,3.32636136619567,2.86663975618265
72.4842867634033,73.3783038508493,2.72125988838632,2.80901464908438
75.9510660381601,80.9559027847214,2.8647723675194,2.82082493209414
55.8730587105662,64.3350731567698,2.22621002897468,2.08221509143618
59.2264547467793,61.349521694183,2.25947803590608,2.32051338754063
65.4416689087157,74.9899397407789,2.57636105248737,2.38866786942426
86.6004346010692,70.8499213834459,2.7252097709795,3.39632623543927
50.7756741172016,90.0136277874198,3.44918318963449,2.11828596232832
78.8172100208793,23.5869097711841,0.693558749272848,2.7709995490083
88.1933136040456,26.3787573371474,0.955816719773015,3.2374008466109
88.1769707315395,49.5378717094376,1.79616618416735,3.22012903159232
84.1866284420518,43.2784948320934,1.60420401732672,3.1099337688236
86.8365097854265,37.2101251274881,1.49649854121821,3.3013980368801
76.7537557526011,44.8771409647824,1.38439022786189,2.61478452104891
50.9971915411491,66.7537528838141,2.11858781534514,1.74568866444937
83.5619306884564,82.2027848477934,2.88318827515578,3.07156469030889
93.1423111044337,70.6397610336099,2.35088659743207,3.33218108317058
84.3069231187811,54.9370906535405,1.94551196595767,3.03911912312741
54.2317227449905,93.0706392624274,3.75216042292027,2.39711399902432
50.8065392826683,93.2201445492099,3.3961206230965,1.97875338711022
61.4315465702073,89.2777343182549,3.0976931416999,2.23660255531088
64.4870061185931,78.672279714779,3.08169265761985,2.65521993745034
80.6913172537866,48.2248305365169,1.83200649519175,3.0201993107659
95.5211379612805,46.3518740669645,1.81076241357006,3.59269800780599
70.2313747425972,90.2453929273746,3.12612970566724,2.54673152875586
51.0165872167923,93.7137348057291,3.35248078740911,1.93568948894661
64.5764964325862,93.5502193006081,3.16317764545279,2.2734405287191
54.7051805491362,11.7582243129123,0.0421190099463238,1.73145009610557
73.7920062734503,55.0339446788581,2.50350462939436,3.11387881052181
89.9351395436886,95.0310631982551,3.28104905836949,3.23616626222885
80.7988919015859,72.7555462698944,2.32827184285614,2.80586509849912
66.5138801064331,43.4948572117716,1.60670444907498,2.47022782989779
70.4848720809736,78.3539818417619,3.07789370904038,2.87734899684728
45.5043514366825,81.7564769391505,2.59627021670033,1.48299380949606
56.0804811269713,20.5370570179627,0.60309847215374,1.97250871659145
74.4045347372011,96.2238743714152,3.50979282120498,2.8285522993601
97.9185788471838,80.7038333080614,2.83987892099498,3.59768928147566
52.2951909906536,92.0580117523276,3.19017501021758,1.89936590527064
43.0448303634873,62.5162616054275,2.2258105026312,1.67602503843034
64.7219492341424,83.2843107716374,2.95765161706281,2.42241002935332
70.6525887723869,76.9218185839228,2.83949430260414,2.7321810249862
91.5095566157766,78.2656568857923,2.72999372913759,3.351612325424
34.4144800230091,88.7238087680314,3.35561047533798,1.49298332294085
63.0223504582124,88.4534518274768,2.82171525439839,2.09344955517696
52.1373426911184,57.0795240814417,2.13152293708042,1.96976625829636
84.58254956731,88.0026097938721,3.55059076052492,3.47718333445955
71.9302761446896,78.8228603178542,2.97132510674749,2.82805202662092
94.6126471736832,67.7092012599979,2.1014987544709,3.27033338044941
73.979326754247,62.9993022544272,2.28364764184271,2.82041655011485
82.7925135841552,49.568683149933,1.79500230259785,3.02471929470913
67.7893304564961,62.6920116102802,2.33873714130409,2.65224843975611
76.5250169883297,70.391110780004,2.45104333626948,2.82426167147996
71.7297089477368,66.4426225939838,2.49595407129077,2.80841593739083
77.510207984947,89.581302996159,3.22346997097909,2.90797802019864
92.2818636291568,92.3706679804152,3.30376292062757,3.4197975105814
58.3705729524557,99.4608273472695,3.65476383807517,2.27240623761514
67.6544530736846,43.6826375672694,1.90245838801998,2.74701500548611
55.6718531376677,17.6546502934895,0.636945103260946,2.07293716896922
51.806711576239,60.9524995579783,1.9565679903171,1.81855187880868
46.7069567454811,69.4512290236164,2.50456131177603,1.8247859687877
85.1332411361155,73.5391379677783,2.78694560242845,3.31238759815576
71.2369414919177,79.8106704246399,2.65468334693082,2.51460558319073
68.4866745983855,63.6214220687973,2.32224062273154,2.63563525541064
81.515033881722,70.9204069810451,2.36116941438072,2.91416074840644
69.1884235600395,70.5180226356532,2.41776081181193,2.52954720979533
21.5436403827412,39.4941162089129,1.66672366007631,1.02436591165114
56.2051486012101,46.2535498589252,1.62745502772086,2.0329386900209
89.5216075416778,43.3038977629783,1.53658749454794,3.24569776876755
52.6533552086832,87.6215347280539,3.34066404378408,2.16976058364347
64.5155872432755,55.5098488607526,1.83227610557561,2.21794981473736
66.5361316986202,83.5190370265122,3.33496342516982,2.78857741855803
72.1117844215953,78.7328832670388,2.62498760931019,2.5545108319785
81.8344620697958,81.6674535156383,2.81626729215815,2.97108092951603
53.147177684182,55.0081114764515,2.04057715974191,1.9946662533699
70.157326550228,75.6752695456659,2.87186432815187,2.77864335948929
55.8334866406852,63.8769561988483,2.16700982564579,2.04635737765633
52.1090397129602,75.5825665660122,2.68626976866659,1.98123439056286
60.5822665730504,68.7092178109868,2.44621354743255,2.29835890742195
93.7576934624063,82.9621946733897,3.16416592905566,3.64439329841408
72.7024867722959,77.3762711479377,2.81759807310196,2.77418583179554
63.3065295889737,24.2324301646945,1.11393197125048,2.53718296295324
19.6764195940441,63.4565254516092,2.09262283280634,0.698846350906337
83.0064114061816,78.3313220346315,3.20407361675392,3.43110677406338
69.1989206985266,46.6853770720623,1.75432860829067,2.59044228888768
51.2403250753196,74.061403009706,3.13098049206045,2.35929790428798
91.2849629583261,70.5341303806382,2.69823037456863,3.55224860555454
15.8427031607867,80.0630801705282,2.9983012266789,0.796580140529083
7.52361721870924,76.8457573034527,2.52644120714126,0.209935450339073
75.0400356991506,79.1392625785955,3.06899377040347,3.00996783504908
86.0177016905546,53.0055621275172,1.876497057609,3.10287383450265
25.9139586717712,90.5368984092029,2.93368753044999,0.787924728154211
74.2941350358286,88.2089393613112,3.44627095714958,3.01596219683731
52.5224436284162,58.4226514537141,2.16216647682189,1.96786610262596
65.6913535803332,54.6207340015198,2.09478416684576,2.5015382858275
44.7526598527869,47.1624141967411,1.83807619424161,1.76571728060127
83.1289696502621,96.8599357656732,3.44352268204524,3.06870416625889
44.7525528402029,86.0793426393175,2.91065303908085,1.5814820121302
54.4139078430373,40.7304479448953,1.43524180421779,1.9792317367882
83.9111182825188,76.6309525163018,2.93454307741896,3.29514741420601
79.0807542950217,23.4843788668355,1.14291765585974,3.15049917840712
65.3857042715103,58.1819374500596,1.85277633977609,2.18486675839652
84.0575416555862,95.4905878810181,3.53532227197616,3.2185938771257
86.9816224605192,87.2172552934811,3.39461617802949,3.45988563642434
52.2070258219612,66.8660767548755,2.50635054959293,2.10238331004523
96.7447119986715,43.804020626816,1.66935555235635,3.59853649522299
79.8502749337633,61.8060586696326,2.15930171983685,2.96610733960418
92.7991983851026,92.2866746004059,3.26700955018978,3.41093000923791
65.4642586164773,22.5784034478045,0.806074185091814,2.413556954687
90.5138168133917,59.5190906992579,2.0504023967124,3.20878999411203
66.1024975108879,98.2111308240677,3.51699010056931,2.47573195839399
82.6569900911211,84.3711169659934,2.96692955701564,3.04161062305523
81.9654910495464,85.334594932299,3.12143251592359,3.11367321480375
61.9610594035241,52.875257911456,2.29300324036053,2.58229237823625
40.0133964131741,47.4860338946375,1.78146578990737,1.53933634501604
48.7611527888,52.5858813372599,2.05141823067801,1.91939128352512
62.4154375261301,89.7912499717529,3.45508935929596,2.54820550692545
88.5927989956119,83.201196214494,2.68725184173018,3.06209142975297
86.7343482637176,61.7915730239184,1.95694812076447,3.04874125584542
67.0474051779894,80.9143487725426,2.7552431002421,2.41264294807019
41.8974667753117,76.1737963975917,2.61828823193608,1.54076503975362
84.1108581033365,76.9223792859413,2.82536800952435,3.20433689745662
59.0504592594702,71.1560647171858,2.16474084685707,1.93921299707722
89.7927496440268,69.2794841411769,2.63962690056292,3.48884223421993
23.3920359343735,74.0896417692434,2.45217305979971,0.80326987210713
70.1066730118549,68.9438806975096,2.62398883006545,2.77871565424174
69.7667258861842,78.2470168545095,2.86751751613933,2.6830053511245
84.9864250870604,55.4864061194273,2.15256283228074,3.21593370778845
72.1447189486543,60.4185971649559,2.40528578896092,2.93212166764863
90.4207283530678,93.5076875392421,3.47762020191531,3.46035847718611
63.872660183815,47.9522196796849,1.52710566375397,2.17502748534926
87.8598343048013,35.752924075638,1.04458760932235,3.01340264822114
56.3432611759129,81.0312391807669,2.71047723953624,1.98782203388358
81.4704450866196,74.5939357795638,2.53095767343275,2.93970766999063
87.4761960457048,88.5776106039201,3.2245168052403,3.29748426276378
40.5927287192323,59.1632559670544,2.22148487084748,1.56505558179974
77.5830526788481,40.136646471532,1.60742545120287,2.97057520981441
86.0743759393475,57.17016617415,2.05588926388307,3.12499855480411
83.3026178887961,34.0535443748807,1.33117534771474,3.13519293219733
80.8409221598314,56.0797781520546,1.7876217938771,2.75094482651939
72.144413658295,38.7761056007463,1.48300108248329,2.71479818894658
60.326738932611,76.2238208311154,2.84879966711192,2.38983841506722
41.6501319481889,63.3169274009822,2.25748351760402,1.62746038829627
83.0249878074277,43.9656404533524,1.83003875912925,3.23172994760284
84.5234592105242,98.3853625458296,3.62043460597856,3.21698289790821
80.1870694963097,80.6965834464696,3.01771495486338,3.10582488822766
56.8908349102343,62.0666643197395,1.88803187329819,1.91150606874672
40.9770824282657,42.5425905466767,1.73192922156256,1.68355293670411
92.3128648546777,91.7377060592511,3.44495741625425,3.55541129161991
74.5699691855907,79.0445073635159,2.87911005415064,2.84090269359829
81.223231605961,68.946465386251,2.28973330164658,2.90525034137237
15.5428745431816,49.2497202381303,2.07672574943493,0.847397382640659
53.9205419557438,53.6918250528029,1.97277747660961,2.00704936809535
78.4847292532808,65.1958878492299,2.16762017274913,2.82094216493399
64.4173918903537,96.5660916921784,3.35463302334327,2.33252272446021
63.9253350273681,36.4443597584777,1.23885509927984,2.29080722735326
56.664276671319,99.2796694188073,3.61188304291356,2.18156419792139
97.1126570652729,86.4657873081858,3.3478121862883,3.80859738296072
41.885188021091,90.1835856750785,2.93298458703058,1.37209990831334
67.1340987816323,55.7958370419365,2.22567216219928,2.6246033719261
48.7666626076066,63.2222312186885,2.55134549559803,2.12605918542566
58.0509083007549,79.4994476809051,3.2017599184183,2.49683331895168
77.0686173108484,84.0129098489153,2.99882599814748,2.87767303068653
96.9905225880452,98.7404799496037,3.85926347420388,3.84929902040611
66.513194527407,48.9420818803547,1.84666116109722,2.50081752551516
69.9890394907074,83.9542290938392,2.98231948527286,2.61152673877968
42.0549758438267,73.9218333942581,2.95869219713739,1.89272162014201
91.2211293823622,92.7160103372317,3.20030076500415,3.28671242852754
51.5552306633388,66.0881390742676,2.46994701405255,2.07284196111162
69.4768668846921,62.434074531743,2.28151602377223,2.67400594304731
87.9675026627106,85.7865201865663,2.83354237819471,3.0806062919344
61.6468505563035,59.9195539286734,2.32318223060759,2.38185393317776
78.8681318846923,92.8008779485666,3.15693282222072,2.80474291041293
82.692637660763,86.2773867479367,2.94822329469243,2.96976416676372
92.725976631661,89.9969948543276,3.21296972675372,3.43366263172061
61.9554422498021,38.1608906196325,1.40021813099476,2.29966975895089
79.2070634955237,25.538741619229,1.20899494025512,3.14664519554333
57.0396853036407,32.0391366222085,0.957482169071266,1.94727243086023
88.35012514078,77.9263080601616,2.74193359119069,3.25810648751366
81.9333090636544,75.1786068330649,2.47522608165907,2.89309278934421
80.7376420740636,43.1957589748925,1.54218686103234,2.93784475386384
51.118007490353,48.8949015869145,2.009674133087,2.08203190113701
77.7339526619434,57.0800649583127,2.01190577940525,2.79205362203434
44.4690261071481,62.4081761930057,2.30472640570429,1.79493008336544
77.2829004821981,86.8927012289835,2.91920190316164,2.73296019850081
81.6624852653663,69.929716143526,2.36761469584851,2.95478961268799
76.4747415924772,90.6517492796943,2.90234567160222,2.57606686070791
54.0875130372277,67.5090063891596,2.2522925628556,1.94301174434102
48.5911373530129,95.1677382040036,3.45191166633592,1.88557659909787
90.002872601174,36.8065747539992,1.46183487004772,3.39914454772859
75.3972984453734,36.0847098050869,1.22901911204908,2.70600792960863
98.9163923658565,26.2750962244988,0.831078888814143,3.52409566443804
89.9228598028474,76.8783428398377,2.63696413152877,3.26072641219747
68.5810618099145,85.2636588171145,3.00049227947691,2.53602096994281
61.8499087441717,72.5514574753354,2.98580266294788,2.66790300990881
46.215345832338,84.399806965463,3.04691853696488,1.79629402955945
38.3372968951813,19.1310907070471,0.760568212265323,1.5060446615424
87.482824201091,12.0794483558982,0.441933363212168,3.22623289941935
62.6424121751406,42.9419620817015,1.63267186757832,2.36906535450548
82.071058810589,63.2070032483995,1.91766686251557,2.80610534087149
45.8496122692937,90.4943266702667,3.30803409812202,1.81139553408471
56.2062446638971,76.3862153881114,2.96331536140261,2.33031974831686
69.068848790039,65.9760542714633,2.40295101128101,2.65100115495729
96.4899524862898,88.2387973227245,3.1173718148139,3.54424559475121
49.8271637867882,61.3879858975814,2.19816686093259,1.93146094936079
87.5299195535095,36.0427103639709,1.10276313310954,3.04025251937515
84.8225394679343,43.8285790859331,1.49280200518072,3.02513143273219
59.5991349701829,59.2315018819397,2.29422648884569,2.30549483321273
76.2543185908815,94.521138251096,3.35984207066686,2.82427273167723
57.4607104184334,63.763398444713,2.22311963505217,2.15410369192607
81.7664309958138,93.0884536478461,3.72792134866025,3.36641409571435
49.5675242778525,93.4459850239111,3.29381825472428,1.84383443407679
92.1030893354563,85.0966686420415,3.11093601190948,3.47668159657624
79.0375382369461,94.5667548501982,3.6599750352853,3.16798887903454
64.8640120552333,92.2288800135145,3.41288258698296,2.52776756464117
62.2042560055643,78.3671198650444,2.68573652225838,2.25912553225987
81.1512412534422,57.5248283627233,2.19170675974039,3.04819042472283
98.4784415188821,74.9873953632332,3.09547248203111,4
75.4502926924232,67.3055242378608,2.54010365988513,2.95199980778305
81.0282230952005,55.9123307095078,2.24104274915117,3.13299111743836
73.742193671802,47.1846758945161,1.57920809593183,2.59558866299775
61.4282823121037,69.8050995135602,2.60083610832369,2.42176108694607
77.0033628810733,79.8193175409588,2.86689899163885,2.89487653387632
47.902125136639,81.7452187571459,2.88107578214887,1.80206732169474
58.3343124833487,80.0380860137512,2.90303686122811,2.2467552335925
43.0093202605338,81.998001890707,3.30676615742547,1.96613161216007
52.4517256673683,73.8310320908159,2.51226849753634,1.90463076147999
54.7208303531887,61.0774637368873,2.32806284584163,2.2228338345384
94.7509588878038,41.6029012874483,1.09503039317759,3.1247255601963
74.6194349357298,80.3080880227497,3.16692169982543,3.03933945784351
76.4873446264005,49.5435632365687,1.87769628823162,2.86638806458908
63.9570708447777,83.9585441457566,3.02565564718451,2.42998444458135
84.2729327473252,91.4311199364947,3.25750124767781,3.1226865049489
93.362676209254,43.8724192098332,1.43814560799465,3.28611571068812
64.7827679741564,69.928664412008,2.71868696023404,2.63480448712607
64.1047084429591,92.4285686802822,3.16217178835233,2.28970354604851
49.2817004699815,93.3523549074674,3.36702915827925,1.89618216670423
90.2127913220804,75.4784521225795,2.51380257535916,3.2130669172814
83.9187594249101,47.8581617830497,2.02720893397648,3.30671473951602
22.1709958447019,78.535670231446,3.08286862948835,1.13943445420187
69.0354127768908,71.108769361058,2.54022723853762,2.60611694326133
38.8610091119193,51.5179856622137,1.99827575414494,1.55258449563761
86.3427763546386,28.098176658506,1.16928093989371,3.29300777961761
64.9712279006262,84.5458344827784,3.03996836780217,2.46029765374768
86.2966104154544,52.1134432777059,1.82683263903649,3.09942053147801
80.099094645528,37.9891345729608,1.24117607559415,2.82712563494588
82.6951330039683,54.5860244751259,2.25405857775736,3.24378192772757
70.6113205085355,74.2580511643348,2.60383811037372,2.61911976628212
66.2627526965078,71.1215763100077,2.47827096483093,2.45548604429647
64.6984890383452,78.161883721317,2.44378485114093,2.15743896872961
69.0449802314192,42.5071358688585,1.54302772053135,2.53918111996302
77.9496820064948,43.812901539248,1.41048060956092,2.71136989138503
73.9105068874677,71.3884379539953,2.5340809646432,2.76782778108665
28.4786970535912,69.7429107398121,2.1996917263288,0.911851004700252
44.9984243006474,85.8903243553859,2.94066124239477,1.62055811695808
58.9653137317584,82.58917482274,2.77583137037937,2.08814386553423
79.5506109433879,77.9786762649549,2.67430605854528,2.88503131603244
98.0798922639691,89.9320177952916,3.26420227248797,3.66989421255215
47.1113930966591,27.8812676955465,1.18285216206147,1.90064587178525
60.9572383763166,89.3960830110511,3.35806807724904,2.42856793606592
83.2972176541303,80.6945566485476,3.05848806994151,3.25096165358974
65.4378887499267,58.66621585204,2.22385938909493,2.47504603868345
87.0293913667635,99.0229283258604,3.53844371823097,3.22075165615075
93.8638211089249,93.2352129934047,3.39967866462618,3.52873524385085
87.9366114819842,77.6766310375182,2.85750173866523,3.34518678675876
78.2906297379998,56.56710422852,2.29056839198,3.05516602566348
89.7042696993025,81.4583792305788,3.11653832353892,3.5054579254178
45.8714270577041,83.3675472013978,2.70433423623641,1.53553027379586
53.0810646381416,89.4116468318491,3.29113255368347,2.0903608289022
76.1612976948121,37.0545377822852,1.54297630843341,2.96038972122785
88.5662946826528,50.889677685892,1.85705519837375,3.242813658405
46.1544179109557,47.0140305900263,1.70789264947777,1.71430256667243
11.8922392024706,77.7623577771952,2.81258654774971,0.572778145070443
65.8127040073227,89.0355580540104,3.2685915251052,2.54096073298878
66.613052742731,39.3882332216696,1.49135629299246,2.50423880661206
80.1016607739504,56.3575149751717,1.99493435818423,2.88522306743062
55.7173680648236,74.8444475106632,2.71267552824479,2.15488466789477
56.8642072087479,87.0599990682383,3.24091857025796,2.25670071798331
50.6636978474336,85.4366483161985,3.27467334113985,2.1106754063468
81.4015686036576,56.1031270324607,1.96209409489017,2.91284872977409
46.9176342544858,50.7123970123755,2.04742392852429,1.90672980206572
92.1418967684768,90.8641302783583,3.66184216499453,3.75287192346113
71.5199008520049,62.1804004759129,1.89649182167577,2.44074949090863
93.8588576779841,56.0713987733993,2.02541862127016,3.41324907701613
7.96566588652312,57.8666319278521,2.33631217063794,0.525508510588211
44.6529881245423,82.120764082509,3.11315675502574,1.86339321343563
71.4655380183859,62.7060833476319,2.34609585244528,2.78995761062669
73.5819345225052,76.0690392860794,2.94339824069192,2.94818734347225
91.0293302273294,83.5947973637551,3.22003478469824,3.57275224640504
62.1330329439858,47.6318832359755,1.94005897815709,2.45941442618946
58.6343733030842,58.1336369693875,2.11418682420721,2.15713108999372
72.3091640411964,34.8809564167715,1.51844581642262,2.86787523771983
74.5450339624683,81.7665643702557,2.5934460867309,2.52414103917898
84.8641530443411,63.3131100546331,2.22951467244578,3.15790611779364
39.0778300851456,2.73169879818828,0.0854230424919058,1.47908840038877
80.4999523108092,83.7242507473057,3.01240316160637,3.02084631544342
42.3384303848022,35.7930282478522,1.02066105545096,1.35655111291098
89.1893756994587,46.117179704087,1.61878307765628,3.21549188152983
36.0594059337559,88.4520785612362,3.15645830880215,1.39773675492273
81.7671258178972,97.0337112453348,3.60345944725922,3.14507727825423
80.4525272493412,86.6925950072048,3.1880586045582,3.07248369917705
63.4056746730336,99.0682232883054,3.57308702665742,2.39859769087577
32.5647787566191,94.9291078352708,3.37052460524288,1.25035580400177
79.0061137596809,74.6450601628399,2.58163195636045,2.89096202655112
83.6832486052281,50.5986789097454,1.85846422881854,3.07729276713941
88.3444194008818,51.4775312331492,1.8635979405958,3.22234075390669
66.1180497462273,70.4570399407004,2.33116239159739,2.35033444678579
90.7130741943753,86.0643175469076,3.3044910331328,3.55539928754335
43.4025246562338,60.0407621900012,2.18777766028671,1.73295498862552
58.9839474446857,65.5395911799681,2.40161839026602,2.30069496972342
88.5008926447467,65.2078307159168,2.30989163566292,3.29674262668381
86.6412193471173,59.8796205903184,2.28547149896248,3.25060352385705
84.3546618539103,73.422069031003,2.56496380186093,3.10670220803868
44.4649126750193,65.5098793740768,2.56194248337534,1.9106736748574
1.57638236194592,70.8130284879626,2.30688866901251,0
61.8973406738188,40.2639479624797,1.41750360930607,2.24786992623592
44.9852298843984,35.9347269171166,1.62073971886715,1.9373633239548
85.602340878223,31.9970974428482,1.09926749764439,3.09089895946488
51.8093710185551,47.7510955148897,1.83385831623201,1.99803459569021
43.5630690755184,66.8001836377561,2.22343852690341,1.56270157451233
91.0692453241326,70.9086235925977,2.45867164922735,3.33752263889998
60.9447247412526,96.735138809704,3.66200263809221,2.45355723839101
91.4587085007753,85.7152173380377,3.08715525268909,3.41533163252533
69.5748167783177,68.2721996877521,2.28096401492678,2.49989427952201
88.1546453389685,63.8496447246194,2.16324701760777,3.20577768680488
69.4230113991884,52.9173538182261,1.80505192555776,2.45077920789534
85.1180242818108,85.7808018513099,2.93183808497456,3.0586274931419
82.7883962830617,93.3518269222118,3.29217292745181,3.03934931287321
59.326522026665,81.4823443591464,2.80372762131828,2.15749554793444
76.5115744243878,70.9269837144332,2.68047439113743,2.99485304252851
0,77.4413333651179,2.7905295947471,0.137088394878552
73.3928535017323,89.6197615472654,3.23795035060502,2.77065153078908
87.9514425962755,79.7344647169297,3.11234385068537,3.49135326740343
32.8888339863703,69.4431750229304,2.59188134116892,1.39968892389325
57.4315900935283,51.2820232451873,1.98991687872584,2.22037092790559
60.4483723191809,93.7352293413687,3.65465790437982,2.52076479958441
63.2896924000212,82.0996129900093,2.79965422366856,2.27787741638316
57.0367100842952,22.1625129175584,0.656240200127629,2.0009377243774
90.9441463805032,56.5146871019659,2.14167471847891,3.38996403982836
55.7672326572504,56.6541126210682,2.20584494103109,2.17382625182794
67.1239542622907,77.4004357343162,2.46245705195467,2.28296894283483
62.1544471137874,93.4823775744999,2.98918668393432,2.04637876272102
69.9658781269795,90.6673597446115,3.30002299644496,2.66637234734978
27.6109979955425,75.6885211834505,2.80495017552371,1.19443405779286
60.6077859772312,78.2907298385881,2.53617369294296,2.08194192166656
85.4272375436033,72.6696680062404,2.70242013295002,3.28032404061085
57.1016715143327,53.2735634557784,2.06644589356038,2.21056030560105
70.0280493966466,84.8037277966757,2.91743123506192,2.53416403780949
81.928682540154,83.8360918790333,3.09327085728393,3.13483348113898
48.5042721429679,42.4746825544775,1.61133380432191,1.85768074452358
91.7244433448112,89.0833790518726,3.2894341022363,3.48782917278603
58.4680998092695,50.5970458532004,1.6680568644269,2.01560389956751
16.9433935001945,93.0844185695151,3.4174234113403,0.78318206206264
63.6819967743533,82.6238717885891,2.94842345968803,2.39754139713261
26.2503873242134,22.9136347010733,0.912141365096969,1.08059341795557
61.4626407181789,68.911967959961,2.48746914623534,2.35753391948309
76.4815249545443,74.7207941338765,2.26108911476548,2.5361932205633
51.8565164534041,76.3618279492231,2.67662857370034,1.94063622029799
84.7705920276561,80.6017478089231,2.92987249966132,3.20171458304731
67.2864513007029,71.2410658949511,2.57536385067201,2.56793211332926
2.86217001919922,87.6270123269571,3.2868067454833,0.336059115461381
46.1651708800972,58.0608807396954,2.33440592135759,1.89099592422614
98.1650444881717,77.4668552098231,2.49624421603281,3.42419805044207
53.7989256554856,88.8208977428501,3.30811794222789,2.14795943845074
76.675346018435,97.6717765385663,3.3614285107185,2.74508159230739
81.6505681302294,58.2301310216859,2.08640631561204,2.95875047653582
90.0467270926156,91.3079732001876,3.27250800067955,3.34619494916138
76.8040077060767,52.8546222797575,2.120420464061,2.97547393257574
76.6817624959067,39.5139334432847,1.63046703345299,2.97589459764581
52.6969227561064,25.6689166761359,0.990872098673725,2.01178184401817
30.9531528739722,86.213512987733,2.92978916709649,1.09706720103578
66.2097166731348,47.6811041467383,1.7687912402132,2.46459632053665
88.5145881043901,90.0920345161196,3.18512069713542,3.25667595190643
73.3071829120122,77.5716785084513,2.59517732689343,2.60837537158509
53.2735255092976,70.4495133995755,2.34048224706042,1.89652415756564
29.5742322358257,27.5326776962467,0.865096817779651,1.02145987398156
27.4418905462248,75.7862373285902,2.62306133456662,1.03687252310381
37.9395306345802,91.7286815304718,2.97216114747786,1.21538468226156
59.7312956114869,11.531683794066,0.236429127446743,2.0776307715826
94.5878256468949,42.4579823701362,1.82498139836875,3.68893961452581
63.1574213772456,62.8698920883375,2.53308862669476,2.63906734175333
63.5694998956587,66.9048414094313,2.22862065962763,2.28281346472733
51.3194956704672,48.9810428563049,1.82255817965869,1.93387323156689
75.5602374604537,86.190917123747,2.73843251414947,2.54474000150894
85.0286013434697,85.5906419205953,2.78334459503548,2.93993504183276
78.774859483557,72.4316537342902,2.42700392841131,2.82356647816646
27.1159018986747,20.7843365243087,0.902585535569844,1.16852059602554
94.5265717482172,54.9134730440552,2.02923673472375,3.47550709835035
32.8792002093176,71.4656921707176,2.40592762807004,1.18612415683254
79.1932881552889,72.0651529765658,2.47024202895673,2.88503356016664
91.3156982924088,90.345887236262,3.01873490245068,3.21378798435816
72.4978524203158,88.3955385626379,3.54918280836125,3.02976918383534
75.0074952835244,57.5369820825989,2.31802965660839,2.93015411516161
90.31992236156,81.908453817886,3.23010452171402,3.60665635129604
71.3197978544159,87.1079197511493,3.11892224629133,2.67518496712017
28.3408472868471,86.399173489286,3.2847102776058,1.287347317011
78.1465095141446,44.2687664388615,1.62237365141871,2.87762646002616
54.6601775779779,60.2334783542046,2.47649600630505,2.36746840787294
44.2818108964669,97.8069417020453,4,2.09812814800199
89.9418746330172,68.5015906738702,2.4734713031132,3.3821389670728
74.5416922670368,70.7933959628067,2.37625266605009,2.6797005230042
63.6208909536631,44.6856067839158,1.86074153498091,2.53754134515939
63.9301623805131,87.3522091443631,3.1414652839673,2.42058515499313
91.2003368354878,95.6579647432121,3.47995369244701,3.4250251693607
81.3751770374271,90.6897844281092,3.35901196314689,3.12392297370861
92.2720451983476,80.0965649613972,3.1354619697943,3.65452855459782
58.2835315309647,53.0342068291672,2.44416022052681,2.56871783542566
73.3321807066821,92.1889534483631,3.09864438869741,2.57675068130262
40.923499742341,78.9961031832813,2.9632953736585,1.70181444396662
72.6027870911694,25.6596711634449,1.03716747626442,2.76530636710742
89.8956319846638,85.2135794281944,2.85953910795116,3.1885210766184
45.6435978796528,73.5059331058016,2.5142970791224,1.671460756335
48.5037814460827,38.5909570484244,1.30645996033821,1.7265912081292
43.406324030105,58.8385160971453,2.1813828344701,1.64329075702811
92.8654241558638,95.9812225380097,3.36069253376772,3.37767946716854
69.0188592280697,36.6865726120116,1.13957943860918,2.38546236992197
65.5722182731952,39.0953583863271,1.56042119350343,2.5321120269458
62.8229877634038,89.7692242725005,3.17675597470725,2.33625380802213
97.9875482971602,73.111985283272,2.48811042134252,3.54334314177844
84.1998969059371,72.6403846165416,2.85575283028868,3.36230157665614
69.2586366636585,45.5262223466662,1.64070485519423,2.53499036909831
64.257783083091,68.8939864970993,2.4914084454531,2.46175720243047
86.7053093122574,66.4079480516193,2.32873487650172,3.21117077849618
79.600556725101,77.2797310384268,2.82348419356832,3.02984741210104
55.4372744645569,58.7227147896189,2.30046795604019,2.17644977584199
94.9576875995321,60.8354424088414,2.26079362103484,3.62141572906634
60.7633530945932,43.1251833139254,1.59879151092388,2.26830459142593
82.3021606796345,78.2831682004918,2.51346063523402,2.84334912068476
98.1916657789322,74.4446171576678,2.5681572232113,3.57559606700007
